"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food.","A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.\n\nThe state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.","There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.\n\nThe state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes.\n\nInside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each.","{s}As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ}"
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food.","A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.\n\nThe state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.","One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.\n\nThe state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each.\n\nAs her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts. Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability.","{s}In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third."
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food.","A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.\n\nThe state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes.","{s}Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.\n\nThe state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.\n\nOne was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts.","Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability."
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.",The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.,"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.\n\nToday the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes.","{s}Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.\n\nToday the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.\n\nOne was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts.","Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability."
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.",The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.,"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.\n\nToday the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each.","{s}As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ}","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.\n\nToday the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ}\n\nThough the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts. Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability. In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third.","Costco is the third-largest retailer in the world, behind only Amazon and Walmart."
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage.",The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.,"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.\n\nToday the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.","One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.\n\nToday the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each.\n\nAs her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts. Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability.","{s}In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third."
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.","{s}Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.\n\nThere's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ}","{s}Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.\n\nThere's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was.\n\n{LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts. Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability. In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third. Costco is the third-largest retailer in the world, behind only Amazon and Walmart.",{s}But the success of Costco goes far beyond hoarding.
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.","{s}Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.\n\nThere's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ}","{s}Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.\n\nThere's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was.\n\n{LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts. Today, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability. In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third. Costco is the third-largest retailer in the world, behind only Amazon and Walmart. But the success of Costco goes far beyond hoarding.","The company has hacked the psyche of the American consumer, appealing to both the responsible-shopping superego ({LQ}Twelve cans of tuna for $18!{RQ}) and the buy-it-now id ({LQ}I deserve that 98-inch flat screen{RQ})."
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat.","{s}Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.\n\nThere's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was.","{s}{LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store.\n\nThere's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles. One was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts.\n\nToday, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability. In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third. Costco is the third-largest retailer in the world, behind only Amazon and Walmart.",{s}But the success of Costco goes far beyond hoarding.
"When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes.","{s}Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.\n\nOne was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was.","{s}{LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts.","When it opened in 1984, the Costco on West Dimond Boulevard in Anchorage did not seem like the future of food. A glorified shed the color of stale coffee, the warehouse offered the sort of products and deals Alaskans go crazy for: mammoth quantities of staples like peanut butter and tomato sauce, along with local favorites such as caribou sausage. The state's extreme environment and the need to travel hours or even days for groceries made it a hit right off the bat. Today the parking lot, full of jacked-up, Thuled-out 4x4s on studded tires and mobile homes that look more like mobile fortresses, has a bit of an edge for a grocery store. There's something edgy about the inventory, too: neoprene survival suits, meat grinders, gun safes. Inside the vast store, overloaded shopping carts seemingly pilot themselves down the aisles.\n\nOne was pushed by Gabriella Pelesasa, a teenager who was buying, among other things, a pair of whole pigs, at 45 pounds each. As her sister sat on the cart eating a Costco hot dog, Ms. Pelesasa reported simply, {LQ}They have bigger versions of what we want.{RQ} Though the Anchorage location, one of the retailer's first, once seemed like a survivalist outlier, today it shows how visionary Costco was. {LQ}In 2020, about one-quarter of the population stockpiled nonperishable foods,{RQ} said Jennifer Mapes-Christ of the market research firm Packaged Facts.\n\nToday, more than half do. Ms. Mapes-Christ said that while the pandemic was an accelerant, the trend began before that, driven by anxieties about climate change and economic instability. In 2019, one quarter of U.S. consumers shopped at Costco. Today it is nearly one-third. Costco is the third-largest retailer in the world, behind only Amazon and Walmart. But the success of Costco goes far beyond hoarding.","The company has hacked the psyche of the American consumer, appealing to both the responsible-shopping superego ({LQ}Twelve cans of tuna for $18!{RQ}) and the buy-it-now id ({LQ}I deserve that 98-inch flat screen{RQ})."
